[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(28, 10) (False, False, True, False)
(24, 6) (False, False, True, False)
(24, 6) (False, False, True, False)
(24, 6) (False, False, True, False)
(24, 6) (False, False, True, False)
(22, 4) (False, False, True, False)
(22, 4) (False, False, True, False)
(22, 4) (False, False, True, False)
(22, 4) (False, False, True, False)
(20, 12) (False, False, False, True)
(20, 12) (False, False, False, True)
(20, 12) (False, False, False, True)
(20, 12) (False, False, False, True)
(28, 4) (False, False, False, True)
(28, 4) (False, False, False, True)
(28, 4) (False, False, False, True)
(28, 4) (False, False, False, True)
(26, 6) (False, False, False, True)
(26, 6) (False, False, False, True)
(26, 6) (False, False, False, True)
(26, 6) (False, False, False, True)
(20, 8) (False, True, False, False)
(20, 8) (False, True, False, False)
(20, 8) (False, True, False, False)
(20, 8) (False, True, False, False)
(16, 8) (False, True, False, False)
(16, 8) (False, True, False, False)
(16, 8) (False, True, False, False)
(16, 8) (False, True, False, False)
(6, 2) (True, True, False, False)
(6, 2) (True, True, False, False)
(6, 2) (True, True, False, False)
(6, 2) (True, True, False, False)
(11, 1) (True, True, False, False)
(11, 1) (True, True, False, False)
(11, 1) (True, True, False, False)
(11, 1) (True, True, False, False)
(12, 2) (True, True, False, False)
(12, 2) (True, True, False, False)
(12, 2) (True, True, False, False)
(12, 2) (True, True, False, False)
(13, 5) (True, True, False, False)
(13, 5) (True, True, False, False)
(13, 5) (True, True, False, False)
(13, 5) (True, True, False, False)
(26, 4) (True, False, False, False)
(26, 4) (True, False, False, False)
(26, 4) (True, False, False, False)
(26, 4) (True, False, False, False)
(22, 4) (True, False, False, False)
(22, 4) (True, False, False, False)
(22, 4) (True, False, False, False)
(22, 4) (True, False, False, False)
(22, 12) (True, False, False, False)
(22, 12) (True, False, False, False)
(22, 12) (True, False, False, False)
(22, 12) (True, False, False, False)
(14, 12) (True, False, False, False)
(14, 12) (True, False, False, False)
(14, 12) (True, False, False, False)
(14, 12) (True, False, False, False)
(25, 12) (False, False, True, False)
(25, 12) (False, False, True, False)
(25, 12) (False, False, True, False)
(25, 12) (False, False, True, False)
(28, 11) (False, False, True, False)
(28, 11) (False, False, True, False)
(28, 11) (False, False, True, False)
(28, 11) (False, False, True, False)
(24, 7) (False, False, True, False)
(24, 7) (False, False, True, False)
(24, 7) (False, False, True, False)
(24, 7) (False, False, True, False)
(22, 5) (False, False, True, False)
(22, 5) (False, False, True, False)
(22, 5) (False, False, True, False)
(22, 5) (False, False, True, False)
(22, 3) (False, False, True, False)
(22, 3) (False, False, True, False)
(22, 3) (False, False, True, False)
(22, 3) (False, False, True, False)
(19, 12) (False, False, False, True)
(19, 12) (False, False, False, True)
(19, 12) (False, False, False, True)
(19, 12) (False, False, False, True)
(28, 3) (False, False, False, True)
(28, 3) (False, False, False, True)
(28, 3) (False, False, False, True)
(28, 3) (False, False, False, True)
(26, 5) (False, False, False, True)
(26, 5) (False, False, False, True)
(26, 5) (False, False, False, True)
(26, 5) (False, False, False, True)
(21, 8) (False, True, False, False)
(21, 8) (False, True, False, False)
(21, 8) (False, True, False, False)
(21, 8) (False, True, False, False)
(17, 8) (False, True, False, False)
(17, 8) (False, True, False, False)
(17, 8) (False, True, False, False)
(17, 8) (False, True, False, False)
(5, 2) (True, True, False, False)
(5, 2) (True, True, False, False)
(5, 2) (True, True, False, False)
(5, 2) (True, True, False, False)
(12, 1) (True, True, False, False)
(12, 1) (True, True, False, False)
(12, 1) (True, True, False, False)
(12, 1) (True, True, False, False)
(13, 2) (True, True, False, False)
(13, 2) (True, True, False, False)
(13, 2) (True, True, False, False)
(13, 2) (True, True, False, False)
(13, 6) (True, True, False, False)
(13, 6) (True, True, False, False)
(13, 6) (True, True, False, False)
(13, 6) (True, True, False, False)
(26, 5) (True, False, False, False)
(26, 5) (True, False, False, False)
(26, 5) (True, False, False, False)
(26, 5) (True, False, False, False)
(26, 3) (True, False, False, False)
(26, 3) (True, False, False, False)
(26, 3) (True, False, False, False)
(26, 3) (True, False, False, False)
(22, 5) (True, False, False, False)
(22, 5) (True, False, False, False)
(22, 5) (True, False, False, False)
(22, 5) (True, False, False, False)
(22, 3) (True, False, False, False)
(22, 3) (True, False, False, False)
(22, 3) (True, False, False, False)
(22, 3) (True, False, False, False)
(23, 12) (True, False, False, False)
(23, 12) (True, False, False, False)
(23, 12) (True, False, False, False)
(23, 12) (True, False, False, False)
(13, 12) (True, False, False, False)
(13, 12) (True, False, False, False)
(13, 12) (True, False, False, False)
(13, 12) (True, False, False, False)
(24, 12) (False, False, True, False)
(24, 12) (False, False, True, False)
(24, 12) (False, False, True, False)
(24, 12) (False, False, True, False)
(28, 12) (False, False, True, True)
(28, 12) (False, False, True, True)
(28, 12) (False, False, True, True)
(28, 12) (False, False, True, True)
(24, 8) (False, False, True, False)
(24, 8) (False, False, True, False)
(24, 8) (False, False, True, False)
(24, 8) (False, False, True, False)
(22, 6) (False, False, True, False)
(22, 6) (False, False, True, False)
(22, 6) (False, False, True, False)
(22, 6) (False, False, True, False)
(22, 2) (False, False, True, False)
(22, 2) (False, False, True, False)
(22, 2) (False, False, True, False)
(22, 2) (False, False, True, False)
(18, 12) (False, False, False, True)
(18, 12) (False, False, False, True)
(18, 12) (False, False, False, True)
(18, 12) (False, False, False, True)
(28, 2) (False, False, False, True)
(28, 2) (False, False, False, True)
(28, 2) (False, False, False, True)
(28, 2) (False, False, False, True)
(26, 4) (False, False, False, True)
(26, 4) (False, False, False, True)
(26, 4) (False, False, False, True)
(26, 4) (False, False, False, True)
(22, 8) (False, True, False, False)
(22, 8) (False, True, False, False)
(22, 8) (False, True, False, False)
(22, 8) (False, True, False, False)
(18, 8) (False, True, False, False)
(18, 8) (False, True, False, False)
(18, 8) (False, True, False, False)
(18, 8) (False, True, False, False)
(5, 1) (True, True, False, False)
(5, 1) (True, True, False, False)
(5, 1) (True, True, False, False)
(5, 1) (True, True, False, False)
(13, 1) (True, True, False, False)
(13, 1) (True, True, False, False)
(13, 1) (True, True, False, False)
(13, 1) (True, True, False, False)
(14, 2) (True, True, False, False)
(14, 2) (True, True, False, False)
(14, 2) (True, True, False, False)
(14, 2) (True, True, False, False)
(12, 6) (True, True, False, False)
(12, 6) (True, True, False, False)
(12, 6) (True, True, False, False)
(12, 6) (True, True, False, False)
(26, 6) (True, False, False, False)
(26, 6) (True, False, False, False)
(26, 6) (True, False, False, False)
(26, 6) (True, False, False, False)
(22, 6) (True, False, False, False)
(22, 6) (True, False, False, False)
(22, 6) (True, False, False, False)
(22, 6) (True, False, False, False)
(22, 2) (True, False, False, False)
(22, 2) (True, False, False, False)
(22, 2) (True, False, False, False)
(22, 2) (True, False, False, False)
(24, 12) (True, False, False, False)
(24, 12) (True, False, False, False)
(24, 12) (True, False, False, False)
(24, 12) (True, False, False, False)
(23, 12) (False, False, True, False)
(23, 12) (False, False, True, False)
(23, 12) (False, False, True, False)
(23, 12) (False, False, True, False)
(28, 11) (False, False, True, True)
(28, 11) (False, False, True, True)
(28, 11) (False, False, True, True)
(28, 11) (False, False, True, True)
(24, 9) (False, False, True, False)
(24, 9) (False, False, True, False)
(24, 9) (False, False, True, False)
(24, 9) (False, False, True, False)
(23, 8) (False, False, True, False)
(23, 8) (False, False, True, False)
(23, 8) (False, False, True, False)
(23, 8) (False, False, True, False)
(22, 1) (False, False, True, False)
(22, 1) (False, False, True, False)
(22, 1) (False, False, True, False)
(22, 1) (False, False, True, False)
(21, 2) (False, False, True, False)
(21, 2) (False, False, True, False)
(21, 2) (False, False, True, False)
(21, 2) (False, False, True, False)
(18, 11) (False, False, False, True)
(18, 11) (False, False, False, True)
(18, 11) (False, False, False, True)
(18, 11) (False, False, False, True)
(17, 12) (False, False, False, True)
(17, 12) (False, False, False, True)
(17, 12) (False, False, False, True)
(17, 12) (False, False, False, True)
(28, 1) (False, False, True, True)
(28, 1) (False, False, True, True)
(28, 1) (False, False, True, True)
(28, 1) (False, False, True, True)
(26, 3) (False, False, False, True)
(26, 3) (False, False, False, True)
(26, 3) (False, False, False, True)
(26, 3) (False, False, False, True)
(25, 4) (False, False, False, True)
(25, 4) (False, False, False, True)
(25, 4) (False, False, False, True)
(25, 4) (False, False, False, True)
(23, 8) (False, True, False, False)
(23, 8) (False, True, False, False)
(23, 8) (False, True, False, False)
(23, 8) (False, True, False, False)
(18, 9) (False, True, False, False)
(18, 9) (False, True, False, False)
(18, 9) (False, True, False, False)
(18, 9) (False, True, False, False)
(14, 1) (True, True, False, False)
(14, 1) (True, True, False, False)
(14, 1) (True, True, False, False)
(14, 1) (True, True, False, False)
(15, 2) (True, True, False, False)
(15, 2) (True, True, False, False)
(15, 2) (True, True, False, False)
(15, 2) (True, True, False, False)
(11, 6) (True, True, False, False)
(11, 6) (True, True, False, False)
(11, 6) (True, True, False, False)
(11, 6) (True, True, False, False)
(27, 6) (True, False, False, False)
(27, 6) (True, False, False, False)
(27, 6) (True, False, False, False)
(27, 6) (True, False, False, False)
(22, 1) (True, False, False, False)
(22, 1) (True, False, False, False)
(22, 1) (True, False, False, False)
(22, 1) (True, False, False, False)
(21, 2) (True, False, False, False)
(21, 2) (True, False, False, False)
(21, 2) (True, False, False, False)
(21, 2) (True, False, False, False)
(25, 12) (True, False, False, False)
(25, 12) (True, False, False, False)
(25, 12) (True, False, False, False)
(25, 12) (True, False, False, False)
(22, 12) (False, False, True, False)
(22, 12) (False, False, True, False)
(22, 12) (False, False, True, False)
(22, 12) (False, False, True, False)
(28, 10) (False, False, True, True)
(28, 10) (False, False, True, True)
(28, 10) (False, False, True, True)
(28, 10) (False, False, True, True)
(24, 10) (False, False, True, False)
(24, 10) (False, False, True, False)
(24, 10) (False, False, True, False)
(24, 10) (False, False, True, False)
(22, 8) (False, False, True, False)
(22, 8) (False, False, True, False)
(22, 8) (False, False, True, False)
(22, 8) (False, False, True, False)
(20, 2) (False, False, True, False)
(20, 2) (False, False, True, False)
(20, 2) (False, False, True, False)
(20, 2) (False, False, True, False)
(18, 10) (False, False, False, True)
(18, 10) (False, False, False, True)
(18, 10) (False, False, False, True)
(18, 10) (False, False, False, True)
(16, 12) (False, False, False, True)
(16, 12) (False, False, False, True)
(16, 12) (False, False, False, True)
(16, 12) (False, False, False, True)
(28, 2) (False, False, True, True)
(28, 2) (False, False, True, True)
(28, 2) (False, False, True, True)
(28, 2) (False, False, True, True)
(27, 1) (False, False, True, True)
(27, 1) (False, False, True, True)
(27, 1) (False, False, True, True)
(27, 1) (False, False, True, True)
(24, 4) (False, False, False, True)
(24, 4) (False, False, False, True)
(24, 4) (False, False, False, True)
(24, 4) (False, False, False, True)
(24, 8) (False, True, False, False)
(24, 8) (False, True, False, False)
(24, 8) (False, True, False, False)
(24, 8) (False, True, False, False)
(18, 10) (False, True, False, False)
(18, 10) (False, True, False, False)
(18, 10) (False, True, False, False)
(18, 10) (False, True, False, False)
(15, 1) (True, True, False, False)
(15, 1) (True, True, False, False)
(15, 1) (True, True, False, False)
(15, 1) (True, True, False, False)
(16, 2) (True, True, False, False)
(16, 2) (True, True, False, False)
(16, 2) (True, True, False, False)
(16, 2) (True, True, False, False)
(11, 7) (True, True, False, False)
(11, 7) (True, True, False, False)
(11, 7) (True, True, False, False)
(11, 7) (True, True, False, False)
(10, 6) (True, True, False, False)
(10, 6) (True, True, False, False)
(10, 6) (True, True, False, False)
(10, 6) (True, True, False, False)
(28, 6) (True, False, False, False)
(28, 6) (True, False, False, False)
(28, 6) (True, False, False, False)
(28, 6) (True, False, False, False)
(20, 2) (True, False, False, False)
(20, 2) (True, False, False, False)
(20, 2) (True, False, False, False)
(20, 2) (True, False, False, False)
(26, 12) (True, False, False, False)
(26, 12) (True, False, False, False)
(26, 12) (True, False, False, False)
(26, 12) (True, False, False, False)
(21, 12) (False, False, True, False)
(21, 12) (False, False, True, False)
(21, 12) (False, False, True, False)
(21, 12) (False, False, True, False)
(27, 10) (False, False, True, True)
(27, 10) (False, False, True, True)
(27, 10) (False, False, True, True)
(27, 10) (False, False, True, True)
(21, 8) (False, False, True, False)
(21, 8) (False, False, True, False)
(21, 8) (False, False, True, False)
(21, 8) (False, False, True, False)
(18, 9) (False, False, False, True)
(18, 9) (False, False, False, True)
(18, 9) (False, False, False, True)
(18, 9) (False, False, False, True)
(19, 10) (False, False, False, True)
